review_id,source,store_id,store_name,store_city,rating,text,language,date,sport_category,collected_at,bert_label,bert_score,sentiment_label,sentiment_score
gp_4b63a765-4a4d-4dc2-91c2-5fa7e594fe72,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"A minha compra nunca chegou, ainda tô tentando resolver, péssima experiência.",pt,2026-05-15T09:03:46,other,2026-05-17T17:00:20.738751,negative,-1.0,negative,-1.0
gp_270ae823-4742-4dcd-b102-0023b8959f0f,google_play,app_br,Decathlon App (Brasil),Brasil,3.0,meio lento. Buga as imagens,pt,2026-05-14T22:59:17,other,2026-05-17T17:00:20.738755,negative,-0.5,negative,-0.5
gp_088b0bc4-61c9-43ac-a65a-bc4ee5483aa3,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"Cuidado na compras de calçados, eles removem a caixa original e enviam em um saco, no app essa informação não aparece. Somente quando acessamos pelo Navegador é possível ver essa informação.",pt,2026-05-14T10:19:23,other,2026-05-17T17:00:20.738758,negative,-1.0,negative,-1.0
gp_7a5af46a-acc2-44bd-bd8f-8acf2e293910,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,"app prático, mas em alguns momentos ainda buga.",pt,2026-05-13T22:26:49,other,2026-05-17T17:00:20.738760,neutral,0.0,neutral,0.0
gp_2e8ba581-5b20-4e37-bb3a-6e27bc7ae1d5,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,o app funciona melhor que o telefone e o atendimento fisico,pt,2026-05-13T16:28:00,other,2026-05-17T17:00:20.738761,positive,1.0,positive,1.0
gp_a452777d-0429-4b23-8650-25e1c33b93e2,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,"aqui no Brasil não usei.Na Alemanha 100% funcional, funcionários respeitosos, educados adorei",pt,2026-05-13T13:49:27,other,2026-05-17T17:00:20.738763,positive,1.0,positive,1.0
gp_65fe5d5e-e9fa-4d39-a5a3-04a505ef73a4,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,super qualidade,pt,2026-05-13T10:10:50,other,2026-05-17T17:00:20.738765,positive,1.0,positive,1.0
gp_d61e6e30-de0c-4007-8efe-5e4422e7b2de,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"Demorei 3 dias para conseguir concluir a compra. O cashback so poderia ser utilizado se a compra fosse feita pelo app e o QrCode so poderia ser gerado apos o pagamento(ironico)... consegui pagar, mas o cashbak ficou para tras.",pt,2026-05-12T13:41:45,other,2026-05-17T17:00:20.738767,negative,-1.0,negative,-1.0
gp_2b0a91d5-7e10-4b6c-8cca-2b18f47d033f,google_play,app_br,Decathlon App (Brasil),Brasil,1.0,"Pior experiência de compra digital que já tive em toda vida! Aplicativo lento, com bug e não permite finalizar compra. Fazer a compra pelo computador é impossível, pois não permite avançar para pagamento (Tentativa em 3 dispositivos diferentes). Pra fechar com chave de ouro atendimento que não resolve nada, fica mandando limpar cache e reinstalar o App.",pt,2026-05-12T11:25:52,other,2026-05-17T17:00:20.738768,negative,-1.0,negative,-1.0
gp_f69ab957-9a95-43d8-aa5d-89269c1bd503,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,Excelente aplicativo. Rápido. Fácil. Intuitivo.,pt,2026-05-12T11:24:11,other,2026-05-17T17:00:20.738770,positive,1.0,positive,1.0
gp_a6618d7e-00bb-418e-844c-bf9b731375a2,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,Sempre surpreende!,pt,2026-05-11T22:22:37,other,2026-05-17T17:00:20.738771,positive,1.0,positive,1.0
gp_8bfb118f-6a04-43be-80a9-e15bc95a88e7,google_play,app_br,Decathlon App (Brasil),Brasil,5.0,A navegação do site ainda precisa melhorar. No geral é uma excelente loja.,pt,2026-05-11T21:54:58,other,2026-05-17T17:00:20.738773,positive,0.5,positive,0.5
